영아,,"0-5(개월)
6-11",,,,,,,0.2,,,,,,0.3,,,,,0.1,,,,,,,,,,300,,,,,,,,,,,,,,,,,"700
500",,,,,"700
800",,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.2
0.2",,,,,,"0.3
0.3",,,,,,,,,,,,,,,"300
400",,,,,,"362
491",,,,,,"0
0",,,,,"700
1,100",,,,,"1,000
1,500",,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.3
0.5
0.7
0.9
0.8
0.7
0.7
0.7
0.7",,,,,,"0.4
0.6
0.9
1.0
1.0
1.0
0.9
1.0
0.8",,,,,,,,,,,,,,,"900
1,100
1,300
1,400
1,400
1,300
1,200
1,100
1,000",,,,,,"589
686
911
920
981
957
940
904
662",,,,,,"0
1.2
1.9
6.4
262
289
75
20
12",,,,,"800
900
1,100
1,200
1,200
1,200
1,000
1,000
1,100",,,,,"1,700
2,000
2,400
2,600
2,600
2,500
2,200
2,100
2,100",,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.3
0.4
0.6
0.6
0.6
0.6
0.6
0.5
0.5",,,,,,"0.4
0.5
0.7
0.7
0.8
0.8
0.7
0.7
0.7",,,,,,,,,,,,,,,"800
1,000
1,100
1,100
1,100
1,000
900
900
800",,,,,,"514
643
610
659
709
772
784
624
552",,,,,,"0
0
0
7.3
126
124
27
9
5",,,,,"800
900
900
900
1,000
1,000
1,000
900
1,000",,,,,"1,600
1,900
2,000
2,000
2,100
2,000
1,900
1,800
1,800",,,,,,
임신부,,,,,,,,,0.8,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,
수유부,,,,,,,,,0.8,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,700,,,,,,
"1) 아미노산: 임신부, 수유부-부가량 아닌 절대 필요량임.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xiii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 지용성비타민,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,비타민 A(μg RAE/일),,,,,,,,,,,,,,,,,,,,,,,,,,,비타민 D(μg/일),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"350
450",,,,,,,,"600
600",,,,,,,,,,,,,,,,,,,,,"5
5",,,,,"25
25",,
유아,,"1-2(세)
3-5",,,,,,,"190
230",,,,,,,"250
300",,,,,,,,,,,,,,"600
750",,,,,,,,,,,,,,,,,,,,,"5
5",,,,,"30
35",,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"310
410
530
620
570
560
530
510
500",,,,,,,"450
600
750
850
800
800
750
700
700",,,,,,,,,,,,,,"1,100
1,600
2,300
2,800
3,000
3,000
3,000
3,000
3,000",,,,,,,,,,,,,,,,,,,,,"5
5
10
10
10
10
10
15
15",,,,,"40
60
100
100
100
100
100
100
100",,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"290
390
480
450
460
450
430
410
410",,,,,,,"400
550
650
650
650
650
600
600
600",,,,,,,,,,,,,,"1,100
1,600
2,300
2,800
3,000
3,000
3,000
3,000
3,000",,,,,,,,,,,,,,,,,,,,,"5
5
10
10
10
10
10
15
15",,,,,"40
60
100
100
100
100
100
100
100",,
임신부,,,,,,,,,50,,,,,,,70,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,0,,,,,100,,
수유부,,,,,,,,,350,,,,,,,490,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,0,,,,,100,,
성별,,연령,,,,,,,비타민 E(mg,,,,,,,,,,,,,,,α-TE/일),,,,,,,,,,,,비타민 K(μg/일),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"3
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4
6",,,,,,,
유아,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,,,"5
6",,,,,,,,"100
150",,,,,,,,,,,,,,,,,,,,,"25
30",,,,,,,
,,6-8(세),,,,,,,,,,,,,,,,,,,,7,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,40,,,,,,,
,,09-11,,,,,,,,,,,,,,,,,,,,9,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,55,,,,,,,
,,12-14,,,,,,,,,,,,,,,,,,,,11,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,70,,,,,,,
,,15-18,,,,,,,,,,,,,,,,,,,,12,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,80,,,,,,,
남자,,19-29,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,
,,30-49,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,
,,50-64,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,
,,65-74,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,
,,75 이상,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,
,,6-8(세),,,,,,,,,,,,,,,,,,,,7,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,40,,,,,,,
,,09-11,,,,,,,,,,,,,,,,,,,,9,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,55,,,,,,,
,,12-14,,,,,,,,,,,,,,,,,,,,11,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
,,15-18,,,,,,,,,,,,,,,,,,,,12,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
여자,,19-29,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
,,30-49,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
,,50-64,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
,,65-74,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
,,75 이상,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
xiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 수용성비타민,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,비타민 C(mg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,티아민(mg/일),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"40
55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.2
0.3",,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"30
35",,,,,,,"40
45",,,,,,,,,,,,,,"340
510",,,,,,"0.4
0.4",,,,,,,"0.4
0.5",,,,,,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"40
55
70
80
75
75
75
75
75",,,,,,,"50
70
90
100
100
100
100
100
100",,,,,,,,,,,,,,"750
1,100
1,400
1,600
2,000
2,000
2,000
2,000
2,000",,,,,,"0.5
0.7
0.9
1.1
1.0
1.0
1.0
0.9
0.9",,,,,,,"0.7
0.9
1.1
1.3
1.2
1.2
1.2
1.1
1.1",,,,,,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"40
55
70
80
75
75
75
75
75",,,,,,,"50
70
90
100
100
100
100
100
100",,,,,,,,,,,,,,"750
1,100
1,400
1,600
2,000
2,000
2,000
2,000
2,000",,,,,,"0.6
0.8
0.9
0.9
0.9
0.9
0.9
0.8
0.7",,,,,,,"0.7
0.9
1.1
1.1
1.1
1.1
1.1
1.0
0.8",,,,,,,,,,,,,,,
임신부,,,,,,,,,10,,,,,,,10,,,,,,,,,,,,,,"2,000",,,,,,0.4,,,,,,,0.4,,,,,,,,,,,,,,,
수유부,,,,,,,,,35,,,,,,,40,,,,,,,,,,,,,,"2,000",,,,,,0.3,,,,,,,0.4,,,,,,,,,,,,,,,
성별,,연령,,,,,,,리보플라빈(mg/일),,,,,,,,,,,,,,,,,,,,,니아신(mg NE/일)1),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,,,,,,"충분
섭취량",,,,,,,,상한섭취량,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,니코틴산/니코틴아미드,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"0.3
0.4",,,,,,,,,,,,,,,,,,,,,,,"2
3",,,,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.4
0.5",,,,,,"0.5
0.6",,,,,,,,,,,,,,,"4
5",,,,,,"6
7",,,,,,,,,,,,,,,"10/180
10/250",,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.7
0.9
1.2
1.4
1.3
1.3
1.3
1.2
1.1",,,,,,"0.9
1.1
1.5
1.7
1.5
1.5
1.5
1.4
1.3",,,,,,,,,,,,,,,"7
9
11
13
12
12
12
11
10",,,,,,"9
11
15
17
16
16
16
14
13",,,,,,,,,,,,,,,"15/350
20/500
25/700
30/800
35/1000
35/1000
35/1000
35/1000
35/1000",,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.6
0.8
1.0
1.0
1.0
1.0
1.0
0.9
0.8",,,,,,"0.8
1.0
1.2
1.2
1.2
1.2
1.2
1.1
1.0",,,,,,,,,,,,,,,"7
9
11
11
11
11
11
10
9",,,,,,"9
12
15
14
14
14
14
13
12",,,,,,,,,,,,,,,"15/350
20/500
25/700
30/800
35/1000
35/1000
35/1000
35/1000
35/1000",,,,,,,
임신부,,,,,,,,,0.3,,,,,,0.4,,,,,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,35/1000,,,,,,,
수유부,,,,,,,,,0.4,,,,,,0.5,,,,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,35/1000,,,,,,,
1) 1 mg NE(니아신 당량)＝1 mg 니아신＝60 mg 트립토판,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
